IdLandkreis	Fract_Over_65
09272	0.21
09273	0.18
09274	0.18
09275	0.22
09276	0.22
09277	0.21
09278	0.19
09279	0.19
09361	0.23
09362	0.17
09363	0.23
09371	0.21
09372	0.21
09373	0.19
09374	0.21
09375	0.19
09376	0.2
09377	0.22
09461	0.19
09462	0.22
09463	0.23
09464	0.24
09471	0.19
09472	0.22
09473	0.23
09474	0.2
09475	0.26
09476	0.24
09477	0.24
09478	0.22
09479	0.26
09561	0.21
09562	0.18
09563	0.18
09564	0.2
09565	0.22
09571	0.2
09572	0.2
09573	0.23
09574	0.22
09575	0.21
09576	0.21
09577	0.22
09661	0.21
09662	0.24
09663	0.2
09671	0.21
09672	0.24
09673	0.22
09674	0.2
09675	0.2
09676	0.21
09677	0.22
09678	0.21
09679	0.21
09761	0.2
09762	0.23
09763	0.22
09764	0.22
09771	0.2
09772	0.2
09773	0.2
09774	0.19
09775	0.2
09776	0.23
09777	0.21
09778	0.21
09779	0.2
09780	0.23
10041	0.23
10042	0.22
10043	0.24
10044	0.24
10045	0.25
10046	0.24
11000	0.19
12051	0.27
12052	0.25
12053	0.25
12054	0.2
12060	0.23
12061	0.24
12062	0.27
12063	0.22
12064	0.23
12065	0.22
12066	0.28
12067	0.26
12068	0.25
12069	0.22
12070	0.27
12071	0.27
12072	0.22
12073	0.27
13003	0.24
13004	0.25
13071	0.25
13072	0.23
13073	0.25
13074	0.23
13075	0.25
13076	0.23
14511	0.28
14521	0.29
14522	0.28
14523	0.29
14524	0.29
14612	0.22
14625	0.27
14626	0.29
14627	0.27
14628	0.27
14713	0.21
14729	0.26
14730	0.25
15001	0.31
15002	0.24
15003	0.24
15081	0.24
15082	0.27
15083	0.23
15084	0.27
15085	0.27
15086	0.25
15087	0.29
15088	0.25
15089	0.27
15090	0.25
15091	0.28
16051	0.22
16052	0.28
16053	0.21
16054	0.31
16055	0.23
16056	0.26
16061	0.23
16062	0.26
16063	0.25
16064	0.25
16065	0.27
16066	0.26
16067	0.25
16068	0.24
16069	0.24
16070	0.25
16071	0.23
16072	0.27
16073	0.28
16074	0.25
16075	0.26
16076	0.29
16077	0.3
11001	0.19
11002	0.19
11003	0.19
11004	0.19
11005	0.19
11006	0.19
11007	0.19
11008	0.19
11009	0.19
11010	0.19
11011	0.19
11012	0.19
